ref_gps_lat (deg),ref_gps_lon (deg),ref_gps_alt (m),ref_gps_vN (m/s),ref_gps_vE (m/s),ref_gps_vD (m/s)
3.053451681471386081e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053453485524197930e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053455289577004450e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053457093629806351e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053458897682602569e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053460701735394522e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053462505788181502e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053464309840962798e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053466113893739475e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053467917946511179e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053469721999278619e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053471526052040019e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053473330104796446e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053475134157548254e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053476938210295089e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053478742263036949e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053480546315773481e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053482350368505394e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053484154421231622e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053485958473953943e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053487762526670224e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053489566579381886e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053491370632088930e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053493174684790645e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053494978737487031e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053496782790178443e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053498586842865592e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053500390895547056e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053502194948223902e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053503999000895774e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053505803053562317e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053507607106223887e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053509411158880482e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053511215211532104e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053513019264179107e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053514823316820781e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053516627369457126e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053518431422088852e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053520235474715605e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053522039527337739e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053523843579954189e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053525647632565310e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053527451685172522e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053529255737774051e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053531059790370961e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053532863842962541e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053534667895549148e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053536471948130782e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053538276000707796e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053540080053279127e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053541884105845838e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053543688158407576e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053545492210964341e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053547296263515776e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053549100316062237e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053550904368604435e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053552708421140593e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053554512473672489e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053556316526199410e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053558120578721002e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053559924631237621e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053561728683748910e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053563532736255937e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053565336788757278e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053567140841254357e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053568944893746107e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053570748946232882e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053572552998714329e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053574357051190802e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053576161103662301e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053577965156129181e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053579769208590378e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053581573261047311e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053583377313498914e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053585181365945544e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053586985418387201e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053588789470824238e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053590593523255592e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053592397575682327e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053594201628104443e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053596005680520520e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053597809732931978e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053599613785339173e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053601417837740684e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053603221890136865e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053605025942528783e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053606829994915728e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053608634047297343e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053610438099673985e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053612242152045653e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053614046204411991e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053615850256773356e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053617654309130458e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053619458361482231e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053621262413828319e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053623066466170144e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053624870518506640e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053626674570838873e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053628478623165066e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053630282675486995e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053632086727803241e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053633890780114868e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053635694832421876e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053637498884723200e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053639302937019906e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053641106989311993e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.053642911041598040e+01,1.144699999999999989e+02,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
